YEAR,Borough,Neighborhood,SEX,RACE/ETHNICITY,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION"
2016,Manhattan,Greenwich Village - Soho,Male,Latino/Hispanic,6,205.7,1,16.7,2,68.6
2016,Manhattan,Greenwich Village - Soho,Male,Other/Unknown,1,138.6,0,0,0,0
2016,Manhattan,Greenwich Village - Soho,Female,White,1,3.9,0,0,0,0
2016,Manhattan,Greenwich Village - Soho,Male,White,9,34.2,0,0,3,11.4
2016,Manhattan,Lower Manhattan,Male,Asian/Pacific Islander,2,36.7,0,0,0,0
2016,Manhattan,Lower Manhattan,Male,Black,2,145.5,0,0,0,0
2016,Manhattan,Lower Manhattan,Female,Latino/Hispanic,1,34.3,1,100,1,34.3
2016,Manhattan,Lower Manhattan,Male,Latino/Hispanic,1,39,0,0,1,39
2016,Manhattan,Lower Manhattan,Male,White,3,17.3,1,33.3,5,28.8
2016,Manhattan,Union Square - Lower East Side,Male,Asian/Pacific Islander,6,31.9,1,16.7,1,5.3
2016,Manhattan,Union Square - Lower East Side,Male,Black,5,88.9,3,60,2,35.6
2016,Manhattan,Union Square - Lower East Side,Female,Latino/Hispanic,7,38.2,2,28.6,3,16.4
2016,Manhattan,Union Square - Lower East Side,Male,Latino/Hispanic,7,46.4,1,14.3,6,39.8
2016,Manhattan,Union Square - Lower East Side,Male,Other/Unknown,1,67.6,0,0,0,0
2016,Manhattan,Union Square - Lower East Side,Male,White,9,23.4,3,33.3,4,10.4
2016,Manhattan,Upper East Side,Female,Black,1,39.3,0,0,0,0
2016,Manhattan,Upper East Side,Male,Black,3,137.6,0,0,1,45.9
2016,Manhattan,Upper East Side,Male,Latino/Hispanic,4,48.6,0,0,1,12.2
2016,Manhattan,Upper East Side,Male,White,6,9.7,1,16.7,3,4.8
2016,Manhattan,Upper West Side,Male,Asian/Pacific Islander,2,25.3,0,0,2,25.3
2016,Manhattan,Upper West Side,Female,Black,2,28.3,1,50,2,28.3
2016,Manhattan,Upper West Side,Male,Black,1,18.9,0,0,1,18.9
2016,Manhattan,Upper West Side,Female,Latino/Hispanic,1,6,1,100,2,11.9
2016,Manhattan,Upper West Side,Male,Latino/Hispanic,6,43,1,16.7,6,43
2016,Manhattan,Upper West Side,Male,White,15,25.6,2,13.3,7,11.9
2016,Manhattan,Washington Heights - Inwood,Male,Asian/Pacific Islander,1,26.2,0,0,0,0
2016,Manhattan,Washington Heights - Inwood,Female,Black,2,14.4,0,0,1,7.2
2016,Manhattan,Washington Heights - Inwood,Male,Black,13,107.7,3,23.1,10,82.9
2016,Manhattan,Washington Heights - Inwood,Female,Latino/Hispanic,7,9.1,2,28.6,3,3.9
2016,Manhattan,Washington Heights - Inwood,Male,Latino/Hispanic,41,58.3,2,4.9,15,21.3
2016,Manhattan,Washington Heights - Inwood,Male,White,17,68.8,1,5.9,7,28.3
2016,Queens,Bayside - Little Neck,Female,Asian/Pacific Islander,1,5.8,1,100,1,5.8
2016,Queens,Bayside - Little Neck,Male,White,3,19.7,1,33.3,2,13.1
2016,Queens,Flushing - Clearview,Female,Asian/Pacific Islander,2,3.3,2,100,2,3.3
2016,Queens,Flushing - Clearview,Male,Asian/Pacific Islander,9,16.9,2,22.2,2,3.7
2016,Queens,Flushing - Clearview,Male,Black,2,107.5,0,0,0,0
2016,Queens,Flushing - Clearview,Male,Latino/Hispanic,4,23.1,1,25,1,5.8
2016,Queens,Flushing - Clearview,Male,Other/Unknown,1,66.1,1,100,1,66.1
2016,Queens,Flushing - Clearview,Male,White,3,10.5,0,0,0,0
2016,Queens,Fresh Meadows,Male,Asian/Pacific Islander,2,13.7,1,50,1,6.9
2016,Queens,Fresh Meadows,Male,Latino/Hispanic,4,61.7,0,0,1,15.4
2016,Queens,Jamaica,Male,Asian/Pacific Islander,3,10.5,0,0,0,0
2016,Queens,Jamaica,Female,Black,8,10,2,25,8,10
2016,Queens,Jamaica,Male,Black,24,38.4,5,20.8,20,32
2016,Queens,Jamaica,Female,Latino/Hispanic,3,13.5,0,0,2,9
2016,Queens,Jamaica,Male,Latino/Hispanic,8,36,0,0,7,31.5
2016,Queens,Jamaica,Male,White,3,31,0,0,0,0
2016,Queens,Long Island City - Astoria,Male,Asian/Pacific Islander,5,32.2,2,40,3,19.3
2016,Queens,Long Island City - Astoria,Female,Black,1,17.7,0,0,0,0
2016,Queens,Long Island City - Astoria,Male,Black,4,88.3,0,0,0,0
2016,Queens,Long Island City - Astoria,Female,Latino/Hispanic,2,9.3,1,50,2,9.3
2016,Queens,Long Island City - Astoria,Male,Latino/Hispanic,21,100.9,5,23.8,10,48.1
2016,Queens,Long Island City - Astoria,Female,White,1,2.1,0,0,0,0
2016,Queens,Long Island City - Astoria,Male,White,20,41.6,1,5,4,8.3
2016,Queens,Ridgewood - Forest Hills,Male,Asian/Pacific Islander,5,28.2,1,20,1,5.6
2016,Queens,Ridgewood - Forest Hills,Female,Black,2,71.2,0,0,0,0
2016,Queens,Ridgewood - Forest Hills,Male,Black,5,203,0,0,2,81.2
2016,Queens,Ridgewood - Forest Hills,Female,Latino/Hispanic,4,12.5,2,50,2,6.3
2016,Queens,Ridgewood - Forest Hills,Male,Latino/Hispanic,22,76.9,2,9.1,8,28
2016,Queens,Ridgewood - Forest Hills,Male,White,2,3.5,1,50,6,10.6
2016,Queens,Rockaway,Female,Black,3,13.1,1,33.3,3,13.1
2016,Queens,Rockaway,Male,Black,6,33.8,0,0,3,16.9
2016,Queens,Rockaway,Female,Latino/Hispanic,3,23.9,0,0,1,8
2016,Queens,Rockaway,Male,Latino/Hispanic,4,34.9,2,50,4,34.9
2016,Queens,Southeast Queens,Male,Asian/Pacific Islander,3,19.6,0,0,0,0
2016,Queens,Southeast Queens,Female,Black,6,10.6,3,50,5,8.8
2016,Queens,Southeast Queens,Male,Black,17,36.7,1,5.9,5,10.8
2016,Queens,Southeast Queens,Female,Latino/Hispanic,1,8.4,1,100,1,8.4
2016,Queens,Southeast Queens,Male,Latino/Hispanic,3,28.4,0,0,2,18.9
2016,Queens,Southeast Queens,Female,Other/Unknown,1,39,1,100,1,39
2016,Queens,Southwest Queens,Female,Asian/Pacific Islander,5,13.5,2,40,2,5.4
2016,Queens,Southwest Queens,Male,Asian/Pacific Islander,12,32.8,4,33.3,6,16.4
2016,Queens,Southwest Queens,Female,Black,2,15.3,0,0,4,30.6
2016,Queens,Southwest Queens,Male,Black,5,42.6,2,40,5,42.6
2016,Queens,Southwest Queens,Female,Latino/Hispanic,5,12.3,1,20,2,4.9
2016,Queens,Southwest Queens,Male,Latino/Hispanic,13,33.5,4,30.8,9,23.2
2016,Queens,Southwest Queens,Male,White,3,12.4,1,33.3,1,4.1
2016,Queens,West Queens,Female,Asian/Pacific Islander,2,3.9,0,0,0,0
2016,Queens,West Queens,Male,Asian/Pacific Islander,18,37.4,5,27.8,7,14.5
2016,Queens,West Queens,Female,Black,2,20.5,0,0,1,10.3
2016,Queens,West Queens,Male,Black,9,75.9,2,22.2,14,118.1
2016,Queens,West Queens,Female,Latino/Hispanic,6,6.6,2,33.3,3,3.3
2016,Queens,West Queens,Male,Latino/Hispanic,87,83,10,11.5,32,30.5
2016,Queens,West Queens,Male,White,8,25.3,3,37.5,4,12.6
2016,Staten Island,Port Richmond,Female,Black,3,38.4,0,0,1,12.8
2016,Staten Island,Port Richmond,Male,Black,5,76.7,1,20,3,46
2016,Staten Island,Port Richmond,Male,Latino/Hispanic,4,42.3,2,50,3,31.7
2016,Staten Island,Port Richmond,Female,White,1,10.8,0,0,0,0
2016,Staten Island,Port Richmond,Male,White,3,34.5,1,33.3,1,11.5
2016,Staten Island,South Beach - Tottenville,Female,Black,1,84.7,0,0,0,0
2016,Staten Island,South Beach - Tottenville,Male,Black,5,421.9,1,20,0,0
2016,Staten Island,South Beach - Tottenville,Female,Latino/Hispanic,2,21.8,1,50,1,10.9
2016,Staten Island,South Beach - Tottenville,Male,Latino/Hispanic,8,93,0,0,2,23.3
2016,Staten Island,South Beach - Tottenville,Male,Other/Unknown,1,128.6,0,0,0,0
2016,Staten Island,South Beach - Tottenville,Female,White,1,1.4,0,0,0,0
2016,Staten Island,South Beach - Tottenville,Male,White,6,9.2,1,16.7,1,1.5
2016,Staten Island,Stapleton - St. George,Male,Asian/Pacific Islander,1,19.5,0,0,0,0
2016,Staten Island,Stapleton - St. George,Female,Black,7,71,2,28.6,4,40.6
2016,Staten Island,Stapleton - St. George,Male,Black,7,85.6,2,28.6,10,122.3
2016,Staten Island,Stapleton - St. George,Male,Latino/Hispanic,1,10.2,0,0,0,0
2016,Staten Island,Stapleton - St. George,Female,White,2,7.3,0,0,0,0
2016,Staten Island,Stapleton - St. George,Male,White,7,27.7,1,14.3,3,11.9
2016,Staten Island,Willowbrook,Female,Black,2,145.3,1,50,1,72.6
2016,Staten Island,Willowbrook,Male,Black,3,265.3,0,0,1,88.4
2016,Staten Island,Willowbrook,Female,Latino/Hispanic,2,35.2,2,100,2,35.2
2016,Staten Island,Willowbrook,Male,Latino/Hispanic,4,80,0,0,1,20
